,x_1,x_2,y
260,1.2258352235916756,0.3269154290505256,5.231757359094402
261,7.515955565209789,2.6386539681905723,35.681775990346075
262,-3.2641834343936402,2.299729227231819,3.2600406090106695
263,0.5847290919561943,5.132944651650442,28.280138010265595
264,-4.509726039273032,2.557569846444194,-0.8540475125679557
265,2.473652831196608,1.9510784189278934,18.519509813068638
266,-3.127648142319776,1.9137440057803305,0.9679406931061154
267,-2.462847520747266,4.903436790474532,15.980717167310234
268,3.4573441131143454,5.792808734624879,38.81949644118789
269,2.847507491945812,4.656161499320006,32.460832828562125
270,-1.645183049584285,4.257548836714369,17.04305329337358
271,3.03490049486043,4.713366437365176,32.072406868237614
272,-4.64037892885942,3.3189687378924186,1.523634800231085
273,6.63344947168623,4.449792824619397,41.72576880529256
274,-0.014065132000917746,3.4238540552678627,16.78488345290281
275,-2.6753833546679315,-1.7741878314140402,-16.86380210409191
276,-2.0651160657513286,4.126316099612273,13.366209151289127
277,3.6582216903368843,3.439635743630908,26.680345072435735
278,3.4311706365390706,0.3021964430081008,12.67241434612802
279,4.113403151639222,2.644921202333469,25.90620111532086
280,-0.2153892072962722,0.6030704700503107,0.7254930608627324
281,8.271642171884848,4.052959533665305,44.96388247393775
282,-1.8579488984049979,4.554055864467978,16.824793036665557
283,0.5059789588395748,0.9472766057281046,6.394506395777687
284,-0.4457083225726566,-0.6747486164518968,-5.968192662333288
285,0.7485571230951613,4.653065220755459,26.267684790206165
286,-0.7491237365796044,1.080546160440601,2.7481552277287893
287,-1.301196969674678,1.1510890049987714,0.47462689295076
288,-0.15182717890517927,1.2097586467020447,6.072758472378317
289,7.7357543318105115,2.2049390505409745,32.93105978418669
290,3.791307606324017,3.027984510636399,26.728521157959584
291,-0.25337011705394774,2.441282558101759,11.211407899557937
292,3.3478926703284464,1.2129548492379627,15.628503170577114
293,-1.8596836196178614,-1.4612315398733693,-13.104076144879429
294,3.9696415861907193,0.44511775253505403,14.882222975256681
295,10.748890046421051,3.6506974030925408,51.171210398000596
296,-5.469268101216352,-0.6545321564872708,-21.145438126935662
297,0.40826863472157293,2.739168085348636,16.65911317463167
298,-0.003839430120512244,2.5761796312867977,12.41343207556253
299,0.6143596265711393,1.9739074835743826,11.069451117947079
300,0.5447868558009114,-0.6291062535471594,0.2571539033601309
301,4.198548363638922,-1.831459693235753,3.1568476354230652
302,2.7703168382343435,0.40958164731600166,9.7560833370236
303,2.791020321563658,3.580325085727879,28.369815182063086
304,2.5779465911153094,3.324613178821818,22.802157782242578
305,0.7847991232767012,2.2173188313343695,11.701533266215005
306,-0.8176105745900772,0.23906771246555558,-0.4936075639994739
307,0.4941742850360966,2.8442704749699286,15.058833300501222
308,4.495103448260909,1.1761774225459678,19.988420674826965
309,3.0194383403410656,5.145200350273108,35.161694266840954
310,3.506653152055131,1.1776028704110106,16.465897680178607
311,3.281877887595382,2.876454535977289,23.993090195804015
312,-0.4206272696144948,4.2862486297514275,20.910367414229377
313,0.6645439584995873,6.185994452498224,34.30848669542697
314,5.513181798137444,6.273893673929515,48.3015847397873
315,2.3807775484007285,0.3569544212890712,8.24456580776497
316,6.5397014471609145,3.682576622806433,38.379377185625906
317,3.899675116436158,1.2682774321290486,18.068002822736243
318,2.715484038394103,1.2803576747606074,14.347610937089389
319,4.210592233075457,1.2922510990780829,18.856586268591094
320,1.4175052420053493,1.4418520688261411,10.03805233753044
321,5.7620178889361,2.7173603885311457,31.736534948590776
322,5.2575210199753615,3.9763869992428393,34.45158176810066
323,-1.917297469932925,3.2838556991324195,10.054460338461089
324,-0.4330638442816912,2.7086210029072353,11.053130911262448
325,0.06098181079371057,1.5715476968162116,8.46765654576735
326,4.217317854614456,2.6811020089689466,25.39110801083186
327,3.722762505263793,1.1397072988897023,16.856418201921848
328,1.916950746971728,4.563188762467882,29.376551762133374
329,3.475742223327136,1.1343044262261825,16.239913165318807
330,1.880561389983311,-0.922347446999193,1.7273396099647549
331,3.313146375783133,-0.20269178076722127,8.35389165351516
332,5.7786097494467175,0.014737069526487456,16.88579052583255
333,2.665857230755776,1.56272849433385,14.761628679325549
334,5.36680109840307,2.8867052341755266,29.109238002918065
335,0.9932450504155916,0.6613763321919521,6.196906250793739
336,6.061735045496287,-0.35906219769291114,15.781423177068062
337,-3.8066506485716367,0.8638956743190209,-7.531961303743812
338,-0.9329669581141848,3.08771619022407,13.04301759072876
339,1.0776949127671716,1.209265245152667,9.54418456414126
340,1.0427263624725267,2.3918274817920837,15.480218140205162
341,4.745431420933407,3.4277839263142202,29.929009830156595
342,5.062172853398952,-0.4038024119242851,12.782986280380765
343,-1.712514592033239,0.05058069605371451,-4.1593257071177945
344,3.2352259641098087,-1.2352839447277897,1.8366715500174036
345,-3.029477238376386,6.763506566741769,26.312684631529184
346,6.313231557889051,1.2578063956465626,24.92015923813063
347,0.16727343328957223,2.20033061428451,10.875938417255838
348,4.787324826154741,3.818531679485072,32.84274054049836
349,2.016587921771925,1.284732449523548,12.308305596832467
350,1.3371439750659335,6.680262778430085,38.68326478171299
351,-1.1326254586268885,4.013646888721198,18.31711143607341
352,0.6656639695237726,2.9555699043376853,16.765653627925083
353,1.6053982605718953,1.8503536060146377,13.656505503022757
354,5.461558999249872,4.149866968406605,35.3325407820782
355,-1.2934570728145172,3.0115673576513693,11.350588702689999
356,0.9554198417519983,1.2744624663190365,8.90895550914065
357,-1.7474153518781934,1.825030873580094,5.394544127556427
358,8.35630190493174,2.9649371392801642,39.72133497368831
359,2.393621173021323,-0.06336401314146434,8.08026123747268
360,-2.8182018417485795,4.361350691195328,14.570936408106876
361,-3.430686315453574,-0.7791760457709036,-13.573576559779053
362,5.623462492636533,-0.7924202951686548,13.028540476504405
363,4.743227487314584,1.936430153645318,23.469993039505663
364,0.5618700535874934,2.6832942331792946,15.038631010689393
365,-1.7531405991350955,2.2892178150772735,7.989456458579236
366,0.04816841679711659,1.8208382582515346,9.67689805913852
367,1.394465339845243,1.5879212732584072,13.745666330950582
368,0.3948209429460914,3.601861138977487,20.669883234748024
369,2.9565500173869808,6.919479507981077,43.30115391460918
370,-2.8851901734453067,-0.0822452624447556,-8.767368508602752
371,1.1962662306192584,1.7553718685742679,11.574381949240433
372,0.7747828040688818,4.353957083232595,24.76279852580051
373,2.01420673281015,3.6865028050083315,27.426675397674764
374,7.215791417342352,1.7686982173062655,30.689964840218483
375,3.8747447323687507,1.095275512862412,16.555161961767965
376,-2.4680522860454164,1.0480715005985144,-2.1544404115885754
377,3.6733098248956155,1.197981335625554,18.22658747766107
378,-1.0541499301245754,0.4683599400085954,-0.6494658524940877
379,0.27092118479533467,0.9040116285895845,6.295525256247098
380,7.199265350867213,1.9085493690640598,31.400726695895397
381,-3.2919554557561703,4.123826971703908,10.703641945335926
382,2.6048434403296916,2.8650522687372026,22.54866375755039
383,6.177823818357317,1.509501576668109,26.433006134466222
384,3.0859778085925695,4.640941266023692,30.50037663560498
385,3.7702439208938285,1.1517815172328985,18.91898673821775
386,1.7366885586077294,1.4145615738728703,12.4266457230058
387,-2.842376470662907,1.695275297573403,-0.1652967070733512
388,1.01203016611326,3.9449568602111618,22.046618912775113
389,2.192928080638767,3.5331005646392413,25.954033842211352
390,-1.2144594084733593,0.7557900557704054,0.7879303456108868
391,0.2112397295881978,-0.2820264285513896,-1.09596247369626
392,1.9204639863055366,1.0921283619790103,11.421591784124447
393,0.15902800017609997,-0.0019203864793673198,1.521626582383422
394,-0.5180318633589314,5.198577597984917,23.59480660899304
395,-0.06990707317117018,3.1239510871808758,15.384938016575399
396,-0.9217172594273864,-2.605369876440034,-16.02982086825364
397,0.41825358371110055,-1.5166865128710643,-4.546300991518785
398,1.310296916533182,3.956698567440136,25.511991037421776
399,2.9642478586240584,1.7491706323440446,17.32761428812943
400,2.9770010937306317,2.97240359418669,22.506564162151886
401,-1.920348373104268,1.8556286692799446,4.141299564879799
402,3.612541489266113,1.2252936562123518,16.618238850303996
403,2.996888914411341,0.2417604144259493,10.449663169736812
404,-3.0563504729448514,-1.5261422302052177,-14.808259956462557
405,-2.479454856237452,2.271174642925211,4.020594793792718
406,-1.2465007107082262,0.9122221521988785,0.579658122547998
407,3.158670741952972,3.3176637230768087,25.679396374457873
408,2.1406138838528963,2.998268712149607,21.287916915135614
409,2.485473079012911,-0.8571146917899033,3.384715581959423
410,1.2779171037019457,3.9506865070282142,22.59945666142913
411,1.0085047234211157,5.372172415548001,32.27239829412814
412,0.18688001436217794,5.409724714457083,27.42974707355491
413,3.141435411181246,3.3123439109691915,25.239271613895927
414,3.8385467135967706,1.6432956690638432,19.142867718927505
415,-4.719977429008188,1.433707533660169,-7.8860246841952595
416,0.6810217192124346,4.082846873377152,22.467710720098506
417,0.9039442783398393,1.9429051938902042,11.362680492950606
418,1.101396339699325,1.900928851117429,12.589145245500694
419,0.11573658505536377,5.565829335847259,28.433427778523424
420,4.004408573770595,2.068208851546832,21.839487306274115
421,4.333610580897334,2.460748324209216,25.55071868733702
422,0.050717960289473285,8.11637402642878,39.388983832994846
423,-0.16831208731451963,4.003137861805124,18.43612037317958
424,0.9702772649203271,2.978294904109175,17.58393370285229
425,-1.4102279832277755,5.743947071918599,24.24132724576091
426,1.046667044596457,6.805560638863409,37.37092348386804
427,-2.1089503609600673,0.7434116777545245,-5.697630269731281
428,-0.2674931136529253,-0.7883144554157107,-4.32700910631213
429,2.4272893542761937,2.9301395378717574,20.463890754317532
430,1.7562900470684737,0.7475797882364703,10.018302756272456
431,-0.16554174216966033,-0.18442683931989734,-2.142750340688256
432,1.6905907897228372,2.8499030389673403,19.551036699317073
433,2.663623168404442,-1.0219975023039631,3.830971113864434
434,0.7280215467644369,7.157818928960283,37.34557944911203
435,0.7336380731393715,3.3885110874821613,17.803435437564858
436,1.0120778477634642,1.4705172286764443,10.176484542220535
437,3.0560750472346045,1.6428050966190462,17.714924692184297
438,2.1278036722474427,0.13363647919496002,6.781421935918601
439,2.5028385327055656,-0.02752436191806762,7.126191472159408
440,-3.1597120687521096,5.07516872242786,17.29177835536021
441,1.5946503472957567,0.13972491718833102,6.800896377587867
442,-3.7873010093299113,-2.395132953392256,-23.66008190601916
443,1.7449761063423979,1.1079118026302908,11.549899318306707
444,0.9064859506118164,0.5431163322714694,4.719749332091207
445,-0.03191863362395697,2.8811691387791813,14.882290546213875
446,2.8299133776775727,0.6948761569747075,11.80693130680501
447,0.19374051699986672,2.935497815484621,14.892590085329894
448,2.833428640297771,0.29978096241693497,11.370879228543174
449,2.6449958171992494,-0.7522473397082199,4.161213592261157
450,-3.2503068285364307,-0.9832604413712338,-14.2455150310083
451,1.3797271084968545,0.7939005886143962,8.07245135258825
452,0.9134465917304528,5.372828720156132,29.089285956093367
453,0.061144013134179165,2.7265601217449764,13.331008180394852
454,1.387330163091292,3.3414094192508967,22.23825886073902
455,-0.035399541414925295,-5.59735329085425,-28.59378344407312
456,-0.7857913782216872,5.213562365331865,22.94652358151241
457,0.9151371039688597,-0.470864132056672,-0.27093296370074593
458,2.5834493908396086,1.9496548257961999,16.637670771093358
459,2.046918704426658,0.13416737050384753,7.309205171473921
460,2.9166354983948395,1.4861740948020936,16.483547687561483
461,2.597413176125578,3.882221206603698,29.621541925849787
462,4.277882268589646,2.1199121781758112,22.578709389096502
463,4.53052500538425,3.1293305764959003,29.789221536920007
464,5.189453278094966,-1.318734431362063,9.057235728170197
465,-3.238658495884926,-0.9130904330163157,-13.36840355206165
466,2.7329151089995842,0.876517231626281,12.734108334432909
467,3.8400884970094307,3.5054326686313733,26.1670582269312
468,-1.6921825663110397,1.2301689811694216,1.2119566192363558
469,3.968250394634611,0.39650640527618686,13.99339866385821
470,-3.273636595844346,-0.36576341749842767,-10.862997272601389
471,1.9615440619538207,2.8233420735233934,21.538254076429517
472,1.4201632955050085,3.4130748756939404,20.052614449326892
473,1.4127686623398472,-0.6864119316149209,0.899215410440041
474,8.914467670262473,-0.7523651023467006,22.636341902370688
475,2.6269267751317362,2.6112950925989264,20.748111406642334
476,3.078718433549635,3.6371842065421207,29.64246864763652
477,7.053932316447216,1.7050757738537996,29.482762672462385
478,2.567894033955523,4.858378377325851,32.27482530924525
479,1.2534992889098868,1.1324712988234087,10.969482200334006
480,2.919758693021861,0.04924069262198705,9.150460885890249
481,1.7464899611816098,3.342195088014229,21.766855657962587
482,5.648485734100899,1.0349472572155927,22.43153872392392
483,4.670451994258347,0.07790938583679119,14.343685090132755
484,-3.9899604411428857,2.9931834528584518,1.3321133499971627
485,1.427906666330127,0.842573919381908,9.338862537082697
486,-2.1413256525148774,3.1824245866470333,10.185969564362908
487,1.1268073034422956,3.027685275359391,19.003531511514385
488,-0.3899559581120373,2.2196762827694165,9.864108767142229
489,2.3576950946066075,2.1498915890808963,18.794856214976758
490,-0.41601262792055405,2.5936811920563065,10.380972100739413
491,2.9849437039916453,0.19558951180079642,11.611807224085988
492,2.8145994483921983,-1.7935052218544891,-0.6298646459721166
493,-4.238162732951044,-2.736393633136064,-27.308984110299882
494,-1.2790197948937276,1.4976007946555527,2.5049923570600265
495,1.0136547848855215,1.4677822222794352,10.8556918978908
496,0.7216375751224774,1.3296261759621104,9.594496722573066
497,6.205142788612081,1.433795876325361,26.090736987127578
